dt,temp,file
2019-11-13 13:15:00,57.614,LQC.csv
2019-11-13 13:30:00,58.303000000000004,LQC.csv
2019-11-13 13:45:00,60.711999999999996,LQC.csv
2019-11-13 14:00:00,63.455,LQC.csv
2019-11-13 14:15:00,63.455,LQC.csv
2019-11-13 14:30:00,61.227,LQC.csv
2019-11-13 14:45:00,58.993,LQC.csv
2019-11-13 15:00:00,57.614,LQC.csv
2019-11-13 15:15:00,56.923,LQC.csv
2019-11-13 15:30:00,56.75,LQC.csv
2019-11-13 15:45:00,56.923,LQC.csv
2019-11-13 16:00:00,56.923,LQC.csv
2019-11-13 16:15:00,57.441,LQC.csv
2019-11-13 16:30:00,56.923,LQC.csv
2019-11-13 16:45:00,56.403999999999996,LQC.csv
2019-11-13 17:00:00,56.056999999999995,LQC.csv
2019-11-13 17:15:00,55.88399999999999,LQC.csv
2019-11-13 17:30:00,55.711000000000006,LQC.csv
2019-11-13 17:45:00,55.364,LQC.csv
2019-11-13 18:00:00,55.18899999999999,LQC.csv
2019-11-13 18:15:00,54.842,LQC.csv
2019-11-13 18:30:00,54.669,LQC.csv
2019-11-13 18:45:00,54.495,LQC.csv
2019-11-13 19:00:00,54.495,LQC.csv
2019-11-13 19:15:00,54.321999999999996,LQC.csv
2019-11-13 19:30:00,54.321999999999996,LQC.csv
2019-11-13 19:45:00,54.321999999999996,LQC.csv
2019-11-13 20:00:00,54.321999999999996,LQC.csv
2019-11-13 20:15:00,54.147,LQC.csv
2019-11-13 20:30:00,54.321999999999996,LQC.csv
2019-11-13 20:45:00,54.495,LQC.csv
2019-11-13 21:00:00,54.495,LQC.csv
2019-11-13 21:15:00,54.669,LQC.csv
2019-11-13 21:30:00,54.669,LQC.csv
2019-11-13 21:45:00,54.842,LQC.csv
2019-11-13 22:00:00,55.016999999999996,LQC.csv
2019-11-13 22:15:00,55.016999999999996,LQC.csv
2019-11-13 22:30:00,54.842,LQC.csv
2019-11-13 22:45:00,54.495,LQC.csv
2019-11-13 23:00:00,54.321999999999996,LQC.csv
2019-11-13 23:15:00,53.973,LQC.csv
2019-11-13 23:30:00,53.798,LQC.csv
2019-11-13 23:45:00,53.623000000000005,LQC.csv
2019-11-14 00:00:00,53.623000000000005,LQC.csv
2019-11-14 00:15:00,53.449,LQC.csv
2019-11-14 00:30:00,53.449,LQC.csv
2019-11-14 00:45:00,53.273999999999994,LQC.csv
2019-11-14 01:00:00,53.273999999999994,LQC.csv
2019-11-14 01:15:00,53.273999999999994,LQC.csv
2019-11-14 01:30:00,53.273999999999994,LQC.csv
2019-11-14 01:45:00,53.449,LQC.csv
2019-11-14 02:00:00,53.623000000000005,LQC.csv
2019-11-14 02:15:00,53.973,LQC.csv
2019-11-14 02:30:00,53.798,LQC.csv
2019-11-14 02:45:00,53.623000000000005,LQC.csv
2019-11-14 03:00:00,53.449,LQC.csv
2019-11-14 03:15:00,53.273999999999994,LQC.csv
2019-11-14 03:30:00,53.273999999999994,LQC.csv
2019-11-14 03:45:00,53.1,LQC.csv
2019-11-14 04:00:00,52.925,LQC.csv
2019-11-14 04:15:00,52.401,LQC.csv
2019-11-14 04:30:00,51.699,LQC.csv
2019-11-14 04:45:00,50.995,LQC.csv
2019-11-14 05:00:00,50.643,LQC.csv
2019-11-14 05:15:00,50.995,LQC.csv
2019-11-14 05:30:00,51.346000000000004,LQC.csv
2019-11-14 05:45:00,51.346000000000004,LQC.csv
2019-11-14 06:00:00,51.523,LQC.csv
2019-11-14 06:15:00,51.699,LQC.csv
2019-11-14 06:30:00,51.523,LQC.csv
2019-11-14 06:45:00,51.523,LQC.csv
2019-11-14 07:00:00,51.699,LQC.csv
2019-11-14 07:15:00,51.873999999999995,LQC.csv
2019-11-14 07:30:00,51.873999999999995,LQC.csv
2019-11-14 07:45:00,52.05,LQC.csv
2019-11-14 08:00:00,52.401,LQC.csv
2019-11-14 08:15:00,52.576,LQC.csv
2019-11-14 08:30:00,53.1,LQC.csv
2019-11-14 08:45:00,54.495,LQC.csv
2019-11-14 09:00:00,56.23,LQC.csv
2019-11-14 09:15:00,57.268,LQC.csv
2019-11-14 09:30:00,57.958,LQC.csv
2019-11-14 09:45:00,58.303000000000004,LQC.csv
2019-11-14 10:00:00,58.993,LQC.csv
2019-11-14 10:15:00,59.851000000000006,LQC.csv
2019-11-14 10:30:00,60.368,LQC.csv
2019-11-14 10:45:00,60.711999999999996,LQC.csv
2019-11-14 11:00:00,61.227,LQC.csv
2019-11-14 11:15:00,61.398,LQC.csv
2019-11-14 11:30:00,61.74100000000001,LQC.csv
2019-11-14 11:45:00,61.912,LQC.csv
2019-11-14 12:00:00,61.74100000000001,LQC.csv
2019-11-14 12:15:00,61.912,LQC.csv
2019-11-14 12:30:00,62.254,LQC.csv
2019-11-14 12:45:00,62.769,LQC.csv
2019-11-14 13:00:00,63.282,LQC.csv
2019-11-14 13:15:00,63.455,LQC.csv
2019-11-14 13:30:00,63.111000000000004,LQC.csv
2019-11-14 13:45:00,62.769,LQC.csv
2019-11-14 14:00:00,62.94,LQC.csv
2019-11-14 14:15:00,62.769,LQC.csv
2019-11-14 14:30:00,61.912,LQC.csv
2019-11-14 14:45:00,61.912,LQC.csv
2019-11-14 15:00:00,62.425,LQC.csv
2019-11-14 15:15:00,62.083,LQC.csv
2019-11-14 15:30:00,61.74100000000001,LQC.csv
2019-11-14 15:45:00,61.053999999999995,LQC.csv
2019-11-14 16:00:00,60.368,LQC.csv
2019-11-14 16:15:00,59.508,LQC.csv
2019-11-14 16:30:00,58.993,LQC.csv
2019-11-14 16:45:00,58.82,LQC.csv
2019-11-14 17:00:00,58.647,LQC.csv
2019-11-14 17:15:00,58.303000000000004,LQC.csv
2019-11-14 17:30:00,57.958,LQC.csv
2019-11-14 17:45:00,57.614,LQC.csv
2019-11-14 18:00:00,57.096000000000004,LQC.csv
2019-11-14 18:15:00,57.096000000000004,LQC.csv
2019-11-14 18:30:00,56.923,LQC.csv
2019-11-14 18:45:00,56.923,LQC.csv
2019-11-14 19:00:00,56.75,LQC.csv
2019-11-14 19:15:00,56.75,LQC.csv
2019-11-14 19:30:00,56.577,LQC.csv
2019-11-14 19:45:00,56.403999999999996,LQC.csv
2019-11-14 20:00:00,56.23,LQC.csv
2019-11-14 20:15:00,56.23,LQC.csv
2019-11-14 20:30:00,55.88399999999999,LQC.csv
2019-11-14 20:45:00,55.537,LQC.csv
2019-11-14 21:00:00,55.18899999999999,LQC.csv
2019-11-14 21:15:00,55.18899999999999,LQC.csv
2019-11-14 21:30:00,54.842,LQC.csv
2019-11-14 21:45:00,54.669,LQC.csv
2019-11-14 22:00:00,54.495,LQC.csv
2019-11-14 22:15:00,54.147,LQC.csv
2019-11-14 22:30:00,53.973,LQC.csv
2019-11-14 22:45:00,53.973,LQC.csv
2019-11-14 23:00:00,53.973,LQC.csv
2019-11-14 23:15:00,53.973,LQC.csv
2019-11-14 23:30:00,53.973,LQC.csv
2019-11-14 23:45:00,54.147,LQC.csv
2019-11-15 00:00:00,54.147,LQC.csv
2019-11-15 00:15:00,54.147,LQC.csv
2019-11-15 00:30:00,54.147,LQC.csv
2019-11-15 00:45:00,53.973,LQC.csv
2019-11-15 01:00:00,53.798,LQC.csv
2019-11-15 01:15:00,53.798,LQC.csv
2019-11-15 01:30:00,53.798,LQC.csv
2019-11-15 01:45:00,53.798,LQC.csv
2019-11-15 02:00:00,53.798,LQC.csv
2019-11-15 02:15:00,53.798,LQC.csv
2019-11-15 02:30:00,53.798,LQC.csv
2019-11-15 02:45:00,53.798,LQC.csv
2019-11-15 03:00:00,53.623000000000005,LQC.csv
2019-11-15 03:15:00,53.623000000000005,LQC.csv
2019-11-15 03:30:00,53.623000000000005,LQC.csv
2019-11-15 03:45:00,53.449,LQC.csv
2019-11-15 04:00:00,52.925,LQC.csv
2019-11-15 04:15:00,52.401,LQC.csv
2019-11-15 04:30:00,51.873999999999995,LQC.csv
2019-11-15 04:45:00,51.523,LQC.csv
2019-11-15 05:00:00,50.995,LQC.csv
2019-11-15 05:15:00,50.466,LQC.csv
2019-11-15 05:30:00,49.937,LQC.csv
2019-11-15 05:45:00,49.75899999999999,LQC.csv
2019-11-15 06:00:00,49.403999999999996,LQC.csv
2019-11-15 06:15:00,48.871,LQC.csv
2019-11-15 06:30:00,48.339,LQC.csv
2019-11-15 06:45:00,48.16,LQC.csv
2019-11-15 07:00:00,48.16,LQC.csv
2019-11-15 07:15:00,48.16,LQC.csv
2019-11-15 07:30:00,47.802,LQC.csv
2019-11-15 07:45:00,47.446000000000005,LQC.csv
2019-11-15 08:00:00,47.088,LQC.csv
2019-11-15 08:15:00,47.088,LQC.csv
2019-11-15 08:30:00,47.446000000000005,LQC.csv
2019-11-15 08:45:00,48.516999999999996,LQC.csv
2019-11-15 09:00:00,50.466,LQC.csv
2019-11-15 09:15:00,51.873999999999995,LQC.csv
2019-11-15 09:30:00,53.973,LQC.csv
2019-11-15 09:45:00,55.711000000000006,LQC.csv
2019-11-15 10:00:00,55.537,LQC.csv
2019-11-15 10:15:00,56.923,LQC.csv
2019-11-15 10:30:00,58.647,LQC.csv
2019-11-15 10:45:00,63.282,LQC.csv
2019-11-15 11:00:00,65.33800000000001,LQC.csv
2019-11-15 11:15:00,65.68,LQC.csv
2019-11-15 11:30:00,69.278,LQC.csv
2019-11-15 11:45:00,70.48,LQC.csv
2019-11-15 12:00:00,71.512,LQC.csv
2019-11-15 12:15:00,74.098,LQC.csv
2019-11-15 12:30:00,74.791,LQC.csv
2019-11-15 12:45:00,73.926,LQC.csv
2019-11-15 13:00:00,74.446,LQC.csv
2019-11-15 13:15:00,74.446,LQC.csv
2019-11-15 13:30:00,74.446,LQC.csv
2019-11-15 13:45:00,72.891,LQC.csv
2019-11-15 14:00:00,73.407,LQC.csv
2019-11-15 14:15:00,74.098,LQC.csv
2019-11-15 14:30:00,74.791,LQC.csv
2019-11-15 14:45:00,75.65899999999999,LQC.csv
2019-11-15 15:00:00,74.271,LQC.csv
2019-11-15 15:15:00,72.372,LQC.csv
2019-11-15 15:30:00,71.168,LQC.csv
2019-11-15 15:45:00,70.48,LQC.csv
2019-11-15 16:00:00,69.793,LQC.csv
2019-11-15 16:15:00,69.278,LQC.csv
